City,City.1,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Impfondo,CG,73.17,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
1,Mindelo,CV,78.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
2,Kapaa,US,84.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
3,Kavieng,PG,82.4,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
4,Albany,US,73.38,few clouds,42.6001,-73.9662,
5,Butaritari,KI,81.82,clear sky,3.0707,172.7902,Isles Sunset Lodge
6,Praia,CV,81.14,broken clouds,14.9215,-23.5087,LT Aparthotel
7,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
8,Abu Kamal,SY,83.32,clear sky,34.4506,40.9171,البوكمال
9,Rikitea,PF,73.94,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
11,Ambulu,ID,78.46,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
12,Bambous Virieux,MU,70.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
13,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
14,Arraial Do Cabo,BR,70.11,light rain,-22.9661,-42.0278,Pousada Porto Praia
15,San Jose,US,81.28,few clouds,37.3394,-121.895,The Westin San Jose
16,Hithadhoo,MV,81.54,scattered clouds,-0.6,73.0833,Scoop Guest House
17,Praia Da Vitoria,PT,70.05,few clouds,38.7333,-27.0667,Hotel Branco I
18,Rawah,IQ,84.0,clear sky,34.4816,41.9093,بيت سميع
19,Ponta Do Sol,PT,70.72,few clouds,32.6667,-17.1,Hotel do Campo
20,Cozumel,MX,75.27,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
21,Atuona,PF,77.29,clear sky,-9.8,-139.0333,Villa Enata
22,Kapit,MY,78.87,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
23,Samarai,PG,78.94,overcast clouds,-10.6167,150.6667,Nuli Sapi
24,Kathmandu,NP,71.82,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
25,San Policarpo,PH,79.11,moderate rain,12.1791,125.5072,Agapita M. Nicart
26,Oussouye,SN,78.69,overcast clouds,12.485,-16.5469,Auberge du Routard
27,Lagoa,PT,71.6,scattered clouds,39.05,-27.9833,Casa Das Faias
28,Whitecourt,CA,74.44,few clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
29,Abu Samrah,SY,73.74,clear sky,35.3029,37.1841,
30,Matay,EG,82.02,clear sky,28.419,30.7792,Nag Aespen
31,Omsukchan,RU,70.27,overcast clouds,62.5333,155.8,
32,Bandarbeyla,SO,78.82,overcast clouds,9.4942,50.8122,JABIR HOTEL
33,Changtu,CN,70.66,clear sky,42.7788,124.0955,Ming Yang Inn
34,Touros,BR,74.8,clear sky,-5.1989,-35.4608,INN NEW HORIZON
35,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
36,Tautira,PF,73.18,overcast clouds,-17.7333,-149.15,Pension Oaoa
37,Banda Aceh,ID,80.4,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
38,Ribeira Grande,PT,73.72,few clouds,38.5167,-28.7,Quinta da Meia Eira
39,Vrangel,RU,71.65,clear sky,42.7297,133.0839,"Отель ""БАЛИ"""
40,Kalmunai,LK,77.77,overcast clouds,7.4167,81.8167,VS Villa
41,Tutoia,BR,79.14,few clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
42,Bismarck,US,84.04,clear sky,46.8083,-100.7837,Bismarck Hotel and Conference Center
43,Jacareacanga,BR,79.72,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
44,Jiwani,PK,84.15,overcast clouds,25.05,61.7417,Hamza hotel jiwani
45,San Quintin,MX,76.08,clear sky,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
46,Porto Novo,BJ,75.02,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
47,Gunjur,GM,78.87,broken clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
48,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
49,Kavaratti,IN,80.56,overcast clouds,10.5669,72.642,Green leaf
50,Piacabucu,BR,72.28,clear sky,-10.4056,-36.4344,Piaçabuçu News
51,Canutama,BR,80.19,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
52,Mahur,IN,70.3,light rain,25.1667,93.1167,Zyon Doungel
53,Umm Kaddadah,SD,80.98,overcast clouds,13.6017,26.6876,
54,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
55,Poum,NC,70.86,few clouds,-20.2333,164.0167,
56,Sao Filipe,CV,79.41,broken clouds,14.8961,-24.4956,Hotel Xaguate
57,Dafeng,CN,79.16,overcast clouds,23.4517,108.5881,Shenglong Hotel
58,Sabang,ID,81.95,overcast clouds,5.8933,95.3214,Hotel Citra
59,Annau,TM,74.7,broken clouds,37.8876,58.516,"Гостиница ""Уссат инженер"""
60,Faanui,PF,74.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
61,Victoria Point,AU,70.16,clear sky,-27.5833,153.3,Bay Retreat Motel
62,Kloulklubed,PW,84.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
63,Tonj,SS,70.18,overcast clouds,7.2737,28.6822,Lakan Hotel
64,Khani,GE,74.77,light rain,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
65,Nunchia,CO,71.4,moderate rain,5.6406,-72.1986,La posada
66,Barcelos,PT,70.84,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
67,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
68,Airai,TL,70.16,few clouds,-8.9266,125.4092,
69,Gotsu,JP,84.61,overcast clouds,35.0,132.2167,Yurusato
70,Avera,US,83.71,overcast clouds,33.194,-82.5271,
71,Cabra,ES,76.66,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
72,Srednekolymsk,RU,75.79,clear sky,67.45,153.6833,
73,Carinhanha,BR,74.84,few clouds,-14.3047,-43.765,Hotel União
74,Burns Lake,CA,80.02,clear sky,54.2331,-125.7533,Burns Lake Bed and Breakfast
75,Auki,SB,83.73,broken clouds,-8.7676,160.7034,Auki Motel
76,Bengkulu,ID,76.48,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
77,Bethel,US,82.76,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
78,Odweyne,SO,73.9,overcast clouds,9.4092,45.064,Eng Hiirey House
79,Hobyo,SO,76.8,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
80,Lebanon,US,77.79,scattered clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
81,Lamar,US,80.58,clear sky,33.6668,-95.5836,Kings Inn Paris TX
82,Camacari,BR,76.77,few clouds,-12.6975,-38.3242,Sítio Blasi
83,Kupang,ID,83.59,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
84,Baker City,US,83.91,broken clouds,44.7749,-117.8344,Bridge Street Inn
85,Norman Wells,CA,73.44,broken clouds,65.282,-126.8329,Heritage Hotel
86,Pio Ix,BR,70.23,clear sky,-6.8375,-40.5792,Hotel Central
87,Sarakhs,IR,76.42,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
88,Kendari,ID,76.86,moderate rain,-3.945,122.4989,Hotel Wixel
89,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
90,Los Alamos,US,71.76,overcast clouds,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
91,Les Cayes,HT,80.08,few clouds,18.2,-73.75,Villa Orphee
92,Sao Jose Da Coroa Grande,BR,73.89,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
93,Pacific Grove,US,76.44,clear sky,36.6177,-121.9166,Lovers Point Inn
94,Salvador,SV,73.8,overcast clouds,13.8333,-88.9167,Chico's Ranch
95,Chabahar,IR,84.61,overcast clouds,25.2919,60.643,هتل گدروشیا
96,Shelton,US,84.22,overcast clouds,41.3165,-73.0932,Hilton Garden Inn Shelton
97,Road Town,VG,84.29,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
98,Rincon,US,83.84,broken clouds,32.296,-81.2354,Days Inn Rincon
99,Yangjiang,CN,81.48,heavy intensity rain,21.85,111.9667,HUALUXE Yangjiang City Center
100,Aquiraz,BR,80.19,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
101,Misratah,LY,81.5,clear sky,32.3754,15.0925,Almasa Hotel
102,Palmer,US,81.01,scattered clouds,42.1584,-72.3287,Wedgewood Motel
103,Basco,PH,84.63,broken clouds,20.4487,121.9702,Nathaniel's Lodge
104,General Cepeda,MX,70.63,overcast clouds,25.3833,-101.45,Hacienda Los Jose
105,Pandan Niog,PH,82.44,overcast clouds,6.2282,120.5631,
106,Garissa,KE,73.09,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
107,Indi,IN,72.23,overcast clouds,17.1667,75.9667,Shree Gurubhojanalaya
108,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
109,Chifeng,CN,82.9,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
110,Luwuk,ID,81.5,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
111,Guerrero Negro,MX,79.34,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
112,Merauke,ID,80.74,overcast clouds,-8.4667,140.3333,
113,Fazilka,IN,83.19,clear sky,30.4,74.0333,Hotel Gulmarg
114,The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
115,Vostok,RU,71.4,clear sky,46.4856,135.8833,
116,Chulucanas,PE,73.15,broken clouds,-5.0925,-80.1625,El Diamante
117,Mill Valley,US,77.04,clear sky,37.906,-122.545,Best Western Corte Madera Inn
118,Le Vauclin,MQ,78.85,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
119,Champerico,GT,76.15,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
120,Komsomolskiy,UZ,77.72,broken clouds,40.4272,71.7189,Ikathouse
121,Karacabey,TR,77.38,clear sky,40.2152,28.4038,Uludağ Üniversitesi Sadık Yılmaz Öğrenci Yurdu
122,Samtredia,GE,82.67,light rain,42.1537,42.3352,Temuri's Apartment
123,Sola,VU,80.35,clear sky,-13.8833,167.55,Leumerus Bungalows
124,Pringsewu,ID,79.45,overcast clouds,-5.3582,104.9744,Urban Style by Front One
125,Merrill,US,71.55,clear sky,45.1805,-89.6835,Prairie Motel
126,Karangasem,ID,79.11,overcast clouds,-8.45,115.6167,Villa Campuhan
127,Yamada,JP,83.37,overcast clouds,39.4667,141.95,Iroha-ya Inn
128,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
129,Padang,ID,75.25,few clouds,-0.9492,100.3543,Mercure Padang
130,Sujiatun,CN,78.98,clear sky,41.6592,123.3392,Hunnan Di Yicun Northern District
131,Saint Anthony,US,78.93,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
132,Nyzhni Sirohozy,UA,72.01,broken clouds,46.8484,34.3804,"КАФЕ & ГОСТИНИЦА ""Акуна Матата"""
133,Bardstown,US,81.12,clear sky,37.8092,-85.4669,Hampton Inn Bardstown
134,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
135,Fortaleza,BR,80.22,clear sky,-3.7227,-38.5247,Hotel Sonata de Iracema
136,Porbandar,IN,81.41,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
137,Ketchikan,US,70.27,clear sky,55.3422,-131.6461,Snow's Cove Lodge
138,Dandong,CN,73.74,clear sky,40.1292,124.3947,Yiranju Farmstay
139,Bonthe,SL,75.36,light rain,7.5264,-12.505,Bonthe Holiday Village
140,Mizdah,LY,73.45,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
141,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
142,Meulaboh,ID,77.72,overcast clouds,4.1363,96.1285,Kost Pria
143,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
144,Zlitan,LY,79.12,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
145,Altamira,BR,76.14,clear sky,-3.2033,-52.2064,Requinte Hotel
146,Kampong Thum,KH,78.39,broken clouds,12.7111,104.8887,Sambor Village Hotel
147,Mounana,GA,76.24,overcast clouds,-1.4085,13.1586,
148,Kununurra,AU,84.18,few clouds,-15.7667,128.7333,Hotel Kununurra
149,Swan River,CA,71.49,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
150,Changli,CN,74.95,clear sky,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
151,Charthawal,IN,82.36,clear sky,29.55,77.5833,Golden Tant House
152,Taybad,IR,75.24,clear sky,34.74,60.7756,لی پوش jean center
153,Lorengau,PG,82.62,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
154,Jadu,LY,71.1,clear sky,31.953,12.0261,امياس للصرافة
155,Katherine,AU,84.52,clear sky,-14.4667,132.2667,Pine Tree Motel
156,Atikokan,CA,71.02,clear sky,48.7555,-91.6216,Quetico Inn (formerly Radisson)
157,Shirpur,IN,76.59,overcast clouds,21.35,74.8833,Hotel Atithi
158,Moindou,NC,70.48,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
159,Kibala,TD,78.75,clear sky,9.1104,18.3463,Prasant Hotels
160,Joshimath,IN,73.22,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
161,Dinguiraye,GN,72.32,overcast clouds,11.3,-10.7167,
162,Bose,IT,74.79,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
163,Belmonte,BR,71.44,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
164,Tarakan,ID,78.3,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
165,Axim,GH,74.19,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
166,Port Moresby,PG,81.82,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
167,Luziania,BR,74.89,overcast clouds,-16.2525,-47.9503,HOTEL SARON
168,Luchegorsk,RU,73.24,clear sky,46.4764,134.2569,Mirazh
169,Beboto,TD,71.98,light rain,8.2668,16.939,
170,Esperantinopolis,BR,77.54,few clouds,-4.8667,-44.7083,
171,Jiuquan,CN,76.44,clear sky,39.7432,98.5174,Jiuquan Hotel
172,Urumqi,CN,81.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
173,Taguatinga,BR,79.0,broken clouds,-12.3857,-46.5711,
174,Fortuna,US,70.93,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
175,Khor,RU,71.17,broken clouds,47.8861,134.9464,Gostinitsa Deksi
176,Salina Cruz,MX,84.13,broken clouds,16.1667,-95.2,Amerik HOTEL
177,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
178,Ranong,TH,78.73,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
179,Witu,KE,73.56,light rain,-2.3889,40.4382,
180,Milledgeville,US,80.74,scattered clouds,33.0801,-83.2321,Hampton Inn Milledgeville
181,Itacoatiara,BR,83.95,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
182,Martapura,ID,82.49,few clouds,-3.4167,114.85,Montana Hotel Syariah
183,San Lawrenz,MT,79.86,clear sky,36.0553,14.204,San Andrea Hotel
184,Almeirim,BR,80.92,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
185,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
186,Kerouane,GN,70.05,light rain,9.2667,-9.0167,Hotel Seka Seka
187,San Felipe,VE,73.17,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
188,Brandon,US,79.29,clear sky,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
189,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
190,Anuradhapura,LK,76.3,overcast clouds,8.3565,80.4173,Nilketha Villa Eco Hotel
191,Kandi,BJ,72.43,few clouds,11.1342,2.9386,Hébergement de la Poste
192,Jalu,LY,80.58,clear sky,29.0331,21.5482,صاحبة الفخامة
193,Pingliang,CN,76.37,overcast clouds,35.5392,106.6861,North Gate Hostel
194,Omboue,GA,72.66,overcast clouds,-1.5746,9.2618,Hotel Olako
195,Gold Coast,AU,70.25,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
196,Caravelas,BR,70.43,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
197,Coahuayana,MX,82.62,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
198,Weatherford,US,82.85,overcast clouds,32.7593,-97.7972,Woodland Suites
199,Maues,BR,79.11,overcast clouds,-3.3836,-57.7186,Hotel Miramar
200,Lancaster,US,79.02,scattered clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
201,Trebinje,BA,79.16,clear sky,42.7119,18.3442,Hotel Aćimović
202,Stanislav,UA,71.74,overcast clouds,46.5691,32.1478,Hostynnyy Dvir
203,Marzuq,YE,76.03,overcast clouds,14.4,46.4667,
204,Pedernales,DO,82.9,clear sky,18.0384,-71.744,Hotel Costa Marina
205,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
206,Zhuhai,CN,83.98,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
207,Sao Joao Da Barra,BR,70.63,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
208,Gigmoto,PH,83.84,overcast clouds,13.7796,124.39,Cj's Travellers Inn
209,Sinnamary,GF,78.26,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
210,Micheweni,TZ,74.08,broken clouds,-4.9667,39.8333,
211,Manta,EC,71.38,broken clouds,-0.95,-80.7333,Balandra Hotel
212,Tabou,CI,74.59,overcast clouds,4.423,-7.3528,hotêl doufoulougou
213,Harper,LR,74.64,overcast clouds,4.375,-7.7169,Screensaver
214,Lockhart,US,83.14,broken clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
215,Cockburn Town,TC,81.28,clear sky,21.4612,-71.1419,Osprey Beach Hotel
216,Finschhafen,PG,82.31,overcast clouds,-6.6024,147.8681,Cossam Guest House
217,Virden,US,73.71,scattered clouds,39.5009,-89.7679,Virden Nail Spa
218,Barkhan,PK,81.19,few clouds,29.8977,69.5256,Sardar
219,Kiunga,PG,81.41,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
220,Fano,IT,79.79,clear sky,43.8204,13.0121,Hotel Paradise Fano
221,Cabungan,PH,81.12,light rain,16.3365,119.9991,Sarmiento Beach House
222,Marawi,PH,77.97,scattered clouds,7.9986,124.2928,Derogongan Residence
223,Aguie,NE,81.3,few clouds,13.506,7.7786,
224,Bodden Town,KY,80.01,broken clouds,19.2833,-81.25,Will T Place
225,Moussoro,TD,83.48,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
226,Duki,PK,78.62,few clouds,30.1541,68.5728,ماسٹر رشید مرحوم
227,Karratha,AU,71.11,clear sky,-20.7377,116.8463,ibis Styles Karratha
228,Huanren,CN,78.93,clear sky,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
229,Brooks,CA,82.38,clear sky,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
230,Salamanca,ES,75.74,light rain,40.8333,-6.0,Palacio Carrascalino
231,Sarkand,KZ,72.43,overcast clouds,45.41,79.9186,Гостиница Сарканд
232,Sohag,EG,84.49,clear sky,26.557,31.6948,Civil Registry - Sohag 1
233,Kamaishi,JP,81.86,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
234,Salinas,US,77.43,few clouds,36.6777,-121.6555,Laurel Inn & Conference Center
235,Fare,PF,74.41,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
236,Karimganj,IN,79.3,light rain,24.8667,92.35,AHAR /AHELI HOTEL & RESTAURANT
237,Zyryanka,RU,79.02,few clouds,65.75,150.85,
238,Aitape,PG,82.56,overcast clouds,-3.1374,142.3475,
239,Ixtapa,MX,83.43,broken clouds,20.7,-105.2,hotel la terminal
240,Japura,ID,82.87,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
241,Pinotepa Nacional,MX,75.58,overcast clouds,16.3167,-98.0167,Hotel Maria Del Carmen
242,Wanning,CN,78.87,overcast clouds,18.8003,110.3967,Paradise Hotel
243,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
244,Kulhudhuffushi,MV,80.91,broken clouds,6.6221,73.07,Haajy Guest House 1
245,Manavalakurichi,IN,77.74,overcast clouds,8.1333,77.3,Jebinrio home
246,Kota Kinabalu,MY,84.18,few clouds,5.9749,116.0724,Gaya Centre Hotel
247,Whitehorse,CA,71.02,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
248,Abashiri,JP,73.69,light rain,44.0213,144.2697,Tōyoko Inn Hokkaidō Okhotsk Abashiri Ekimae
249,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
250,Mukhen,RU,72.23,broken clouds,48.1,136.1,
251,Matadi,CD,70.36,clear sky,-5.8167,13.45,Hotel Vivi Palace
252,Tateyama,JP,83.26,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
253,Shetpe,KZ,76.19,few clouds,44.1667,52.1167,Rtsm Shetpe Analog
254,Surt,LY,80.76,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
255,Paka,MY,76.98,light rain,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
256,Chauk,MM,80.64,overcast clouds,20.8833,94.8167,Bo Khin Guest House
257,Griffith,US,70.05,clear sky,41.5284,-87.4237,Apartment above Depot Bar
258,Hay River,CA,76.98,scattered clouds,60.8156,-115.7999,Ptarmigan Inn
259,Port Blair,IN,82.44,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
260,Ponta Delgada,PT,70.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
261,Athabasca,CA,70.21,clear sky,54.7169,-113.2854,Athabasca Lodge Motel
262,Corn Island,NI,81.9,overcast clouds,12.1694,-83.0418,Big Fish Guest House
263,Takaungu,KE,70.29,light rain,-3.6837,39.8566,Takaungu House
264,Westport,US,83.53,overcast clouds,41.1415,-73.3579,The Westport Inn
265,Bambanglipuro,ID,80.62,overcast clouds,-7.95,110.2833,Puri Brata
266,Veraval,IN,80.6,overcast clouds,20.9,70.3667,Lords Inn Somnath
267,Dingle,PH,82.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
268,Acarau,BR,77.61,broken clouds,-2.8856,-40.12,castelo pizzaria
269,Bud,US,73.31,broken clouds,39.447,-86.1758,Ted McQuinn Trust
270,Lumphat,KH,74.79,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
271,Fort Nelson,CA,76.59,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
272,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
273,Madimba,TZ,71.87,overcast clouds,-10.4,40.3333,
274,Akhtubinsk,RU,77.16,few clouds,48.2795,46.1722,Vzlet
275,Nicoya,CR,76.5,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
276,Petionville,HT,71.29,clear sky,18.5125,-72.2853,Hotel NH Haiti El Rancho
277,Sabha,LY,82.33,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
278,Khash,IR,78.49,broken clouds,28.2211,61.2158,خوابگاه آبجی محدثه
279,Pulandian,CN,77.97,clear sky,39.3953,121.9669,HR East Hotel
280,Manuk Mangkaw,PH,82.6,broken clouds,4.8,119.85,
281,Dwarka,IN,83.21,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
282,Carutapera,BR,75.22,few clouds,-1.195,-46.02,Lidera
283,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
284,Bastia,FR,80.29,scattered clouds,42.6667,9.3333,Hotel Santa Maria
285,Xiongzhou,CN,83.86,broken clouds,25.1167,114.3,Xinhewan Business Hotel
286,Sao Paulo De Olivenca,BR,76.01,overcast clouds,-3.3783,-68.8725,
287,Gizo,SB,83.59,light rain,-8.103,156.8419,Imagination Island
288,Ossipee,US,72.01,broken clouds,43.6854,-71.1167,Ken & Denise - Slice of heaven
289,Tessalit,ML,84.72,overcast clouds,20.1986,1.0114,
290,Turayf,SA,77.25,clear sky,31.6725,38.6637,Turaif
291,Point Pedro,LK,81.68,overcast clouds,9.8167,80.2333,Gtr homes
292,Bubaque,GW,80.33,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
293,Linxia,CN,73.87,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
294,Eureka,US,71.2,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
295,Xining,CN,70.09,moderate rain,36.6167,101.7667,Super Leisure Hotel
296,Nautla,MX,81.45,few clouds,20.2167,-96.7833,Casa Blanca
297,Vasto,IT,73.69,overcast clouds,42.1243,14.7059,Hotel President
298,Rome,US,78.76,few clouds,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
299,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
300,Bara,NG,74.07,broken clouds,10.3744,10.7288,
301,Anda,CN,76.21,clear sky,46.4,125.3167,Shuntong Hotel
302,Pangai,TO,84.31,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
303,Inongo,CD,71.22,broken clouds,-1.95,18.2667,Hotel Du Lac
304,Awjilah,LY,78.96,clear sky,29.1081,21.2869,المنزل
305,Ormara,PK,84.9,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
306,Felanitx,ES,77.02,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
307,Hovd,MN,72.12,scattered clouds,48.0056,91.6419,Hotel Khovd
308,Kisangani,CD,70.86,broken clouds,0.5167,25.2,Grand Ramela Hotel
309,Mandiana,GN,72.18,moderate rain,10.6333,-8.6833,Centre d'accueil de Mandiana
310,Nisia Floresta,BR,77.38,clear sky,-6.0911,-35.2086,Rancho Crepusculo
311,Alamosa,US,75.18,clear sky,37.4695,-105.87,Best Western Alamosa Inn
312,Mitsamiouli,KM,75.54,few clouds,-11.3847,43.2844,Foyer ADM
313,Saint Charles,US,75.49,clear sky,38.7667,-90.7335,Hilton Garden Inn St. Louis/O'Fallon MO
314,Bull Savanna,JM,77.41,overcast clouds,17.8868,-77.5902,Big Red's
315,Hangu,CN,75.24,clear sky,39.2489,117.7892,Chongli Xuexiang Family Express Inn
316,Shubarkuduk,KZ,72.45,clear sky,49.1447,56.4872,Sirius
317,Orocue,CO,75.34,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
