City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Impfondo,CG,1.6381,18.0667,73.17,80,100,2.28,overcast clouds
1,Cape Town,ZA,-33.9258,18.4232,57.11,90,43,8.01,light rain
2,Mindelo,CV,16.8901,-24.9804,78.35,78,40,9.22,scattered clouds
3,Kapaa,US,22.0752,-159.319,84.18,77,100,13.8,overcast clouds
4,Kavieng,PG,-2.5744,150.7967,82.4,72,100,3.74,overcast clouds
5,Qaanaaq,GL,77.484,-69.3632,35.6,61,0,3.56,clear sky
6,Mataura,NZ,-46.1927,168.8643,46.47,67,100,3.8,overcast clouds
7,Albany,US,42.6001,-73.9662,73.38,74,16,5.77,few clouds
8,Butaritari,KI,3.0707,172.7902,81.82,75,10,13.94,clear sky
9,Acari,PE,-15.4311,-74.6158,65.01,73,47,3.4,scattered clouds
10,Mar Del Plata,AR,-38.0023,-57.5575,49.08,83,0,6.91,clear sky
11,Praia,CV,14.9215,-23.5087,81.14,78,75,2.3,broken clouds
12,Acapulco,MX,16.8634,-99.8901,84.02,74,100,4.61,overcast clouds
13,Abu Kamal,SY,34.4506,40.9171,83.32,40,0,11.68,clear sky
14,Jamestown,US,42.097,-79.2353,65.79,63,0,0.0,clear sky
15,Nikolskoye,RU,59.7035,30.7861,56.8,82,58,0.72,broken clouds
16,Tulun,RU,54.5611,100.5792,60.55,85,72,3.18,light rain
17,Hermanus,ZA,-34.4187,19.2345,49.8,76,70,12.66,broken clouds
18,Rikitea,PF,-23.1203,-134.9692,73.94,80,100,16.71,overcast clouds
19,Cabedelo,BR,-6.9811,-34.8339,74.07,82,0,11.34,clear sky
20,Ambulu,ID,-8.345,113.6058,78.46,80,99,1.83,overcast clouds
21,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,75,16.11,broken clouds
22,Vaini,TO,-21.2,-175.2,80.76,89,75,14.97,broken clouds
23,Khatanga,RU,71.9667,102.5,57.88,55,89,15.5,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,92,100,15.3,light rain
25,New Norfolk,AU,-42.7826,147.0587,52.92,46,7,2.8,clear sky
26,San Jose,US,37.3394,-121.895,81.28,53,20,21.85,few clouds
27,Victoria,HK,22.2855,114.1577,85.24,82,100,21.0,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,41.11,87,75,2.3,broken clouds
29,Georgetown,MY,5.4112,100.3354,85.93,87,20,2.3,haze
30,Port Alfred,ZA,-33.5906,26.891,65.93,56,90,11.63,overcast clouds
31,Nenjiang,CN,49.1833,125.2167,60.76,72,100,10.89,overcast clouds
32,Pevek,RU,69.7008,170.3133,42.53,98,100,7.78,moderate rain
33,Bluff,NZ,-46.6,168.3333,46.8,65,67,5.79,broken clouds
34,Hithadhoo,MV,-0.6,73.0833,81.54,76,32,7.94,scattered clouds
35,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,88,20,4.94,few clouds
36,Iqaluit,CA,63.7506,-68.5145,49.73,66,40,0.0,scattered clouds
37,Rawah,IQ,34.4816,41.9093,84.0,40,0,15.7,clear sky
38,Puerto Ayora,EC,-0.7393,-90.3518,69.55,87,90,4.0,overcast clouds
39,Dauphin,CA,51.1494,-100.0502,69.94,68,0,5.75,clear sky
40,Ponta Do Sol,PT,32.6667,-17.1,70.72,89,11,3.74,few clouds
41,Cozumel,MX,20.5083,-86.9458,75.27,94,100,20.71,overcast clouds
42,Atuona,PF,-9.8,-139.0333,77.29,69,1,17.54,clear sky
43,Kapit,MY,2.0167,112.9333,78.87,87,86,1.34,overcast clouds
44,Brae,GB,60.3964,-1.353,57.99,88,100,25.1,overcast clouds
45,Samarai,PG,-10.6167,150.6667,78.94,80,100,20.8,overcast clouds
46,Provideniya,RU,64.3833,-173.3,48.36,87,75,15.99,broken clouds
47,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,76,100,28.77,light rain
48,Broome,US,42.2506,-75.833,69.66,82,0,6.91,clear sky
49,Nome,US,64.5011,-165.4064,54.16,71,0,14.97,clear sky
50,Kathmandu,NP,27.7167,85.3167,71.82,94,75,3.44,broken clouds
51,San Policarpo,PH,12.1791,125.5072,79.11,83,100,3.62,moderate rain
52,Busselton,AU,-33.65,115.3333,53.15,74,100,7.14,overcast clouds
53,Hilo,US,19.7297,-155.09,88.29,82,75,9.22,broken clouds
54,Oussouye,SN,12.485,-16.5469,78.69,88,100,6.31,overcast clouds
55,Pustoshka,RU,56.3355,29.369,52.21,96,12,4.25,few clouds
56,Albanel,CA,48.8832,-72.4487,59.14,82,0,2.3,clear sky
57,Faya,SA,18.3851,42.4509,64.51,82,99,6.55,overcast clouds
58,Lagoa,PT,39.05,-27.9833,71.6,81,40,7.4,scattered clouds
59,Whitecourt,CA,54.1502,-115.6855,74.44,46,20,12.66,few clouds
60,Tasiilaq,GL,65.6145,-37.6368,41.16,91,100,6.55,overcast clouds
61,Arman,RU,59.7,150.1667,57.02,91,100,8.81,light rain
62,Sicuani,PE,-14.2694,-71.2261,47.84,65,8,3.89,clear sky
63,Barrow,US,71.2906,-156.7887,42.82,81,100,17.27,light rain
64,Katsuura,JP,35.1333,140.3,86.02,80,93,20.74,overcast clouds
65,Abu Samrah,SY,35.3029,37.1841,73.74,71,0,15.57,clear sky
66,Ingham,US,42.6,-84.3833,69.98,81,40,0.0,scattered clouds
67,Matay,EG,28.419,30.7792,82.02,51,0,13.13,clear sky
68,Yellowknife,CA,62.456,-114.3525,66.72,52,75,17.27,broken clouds
69,Chissamba,AO,-12.1667,17.3333,55.09,24,0,3.87,clear sky
70,Omsukchan,RU,62.5333,155.8,70.27,42,100,9.37,overcast clouds
71,Cap Malheureux,MU,-19.9842,57.6142,68.47,67,39,5.99,scattered clouds
72,Bandarbeyla,SO,9.4942,50.8122,78.82,68,99,25.88,overcast clouds
73,Turukhansk,RU,65.8167,87.9833,56.03,69,100,13.51,overcast clouds
74,Ushuaia,AR,-54.8,-68.3,42.46,61,40,2.3,scattered clouds
75,Changtu,CN,42.7788,124.0955,70.66,82,1,14.85,clear sky
76,Paita,PE,-5.0892,-81.1144,64.09,83,46,15.28,scattered clouds
77,Yatou,CN,37.15,122.3833,69.19,97,100,5.5,overcast clouds
78,Touros,BR,-5.1989,-35.4608,74.8,82,6,12.84,clear sky
79,Sisimiut,GL,66.9395,-53.6735,40.03,93,99,5.82,overcast clouds
80,Mahebourg,MU,-20.4081,57.7,70.09,64,75,16.11,broken clouds
81,Santiago Del Estero,AR,-27.7951,-64.2615,49.78,59,0,7.61,clear sky
82,Carnarvon,AU,-24.8667,113.6333,59.61,57,30,17.38,scattered clouds
83,Tautira,PF,-17.7333,-149.15,73.18,84,100,9.62,overcast clouds
84,Gamba,GA,-2.65,10.0,69.64,92,74,5.21,broken clouds
85,Banda Aceh,ID,5.5577,95.3222,80.4,78,100,11.39,overcast clouds
86,Ribeira Grande,PT,38.5167,-28.7,73.72,76,12,1.05,few clouds
87,Vrangel,RU,42.7297,133.0839,71.65,79,0,7.65,clear sky
88,Lompoc,US,34.6391,-120.4579,85.57,62,0,14.97,clear sky
89,Kalmunai,LK,7.4167,81.8167,77.77,64,100,4.14,overcast clouds
90,Tutoia,BR,-2.7619,-42.2744,79.14,84,13,13.09,few clouds
91,Maniitsoq,GL,65.4167,-52.9,40.71,94,100,4.83,overcast clouds
92,Bismarck,US,46.8083,-100.7837,84.04,40,0,11.5,clear sky
93,Jacareacanga,BR,-6.2222,-57.7528,79.72,57,28,0.29,scattered clouds
94,Jiwani,PK,25.05,61.7417,84.15,76,100,3.98,overcast clouds
95,Saint-Pierre,RE,-21.3393,55.4781,65.88,70,75,25.32,broken clouds
96,San Quintin,MX,30.4833,-115.95,76.08,70,10,10.25,clear sky
97,Chuy,UY,-33.6971,-53.4616,47.62,83,0,9.06,clear sky
98,Mayo,US,38.8876,-76.5119,87.98,83,0,4.61,clear sky
99,Araouane,ML,18.9048,-3.5265,96.13,37,33,14.47,scattered clouds
100,Porto Novo,BJ,6.4965,2.6036,75.02,88,51,7.52,broken clouds
101,Gunjur,GM,13.2019,-16.7339,78.87,94,75,5.75,broken clouds
102,Lebu,CL,-37.6167,-73.65,47.86,80,100,10.38,overcast clouds
103,Saint-Georges,GD,12.0564,-61.7485,82.08,83,75,11.5,broken clouds
104,Namibe,AO,-15.1961,12.1522,63.36,88,37,3.11,scattered clouds
105,Kavaratti,IN,10.5669,72.642,80.56,83,100,19.04,overcast clouds
106,Paamiut,GL,61.994,-49.6678,42.17,87,100,9.75,overcast clouds
107,Piacabucu,BR,-10.4056,-36.4344,72.28,83,8,5.23,clear sky
108,Ust-Maya,RU,60.4167,134.5333,55.72,93,100,4.21,overcast clouds
109,Mporokoso,ZM,-9.3727,30.125,56.8,56,0,6.96,clear sky
110,Canutama,BR,-6.5339,-64.3831,80.19,61,100,2.66,overcast clouds
111,Upernavik,GL,72.7868,-56.1549,40.35,94,100,18.77,overcast clouds
112,Eisiskes,LT,54.1667,25.0,52.66,94,6,5.57,clear sky
113,Tahe,CN,52.3333,124.7333,59.95,76,62,9.62,light rain
114,Mandalgovi,MN,45.7625,106.2708,69.37,46,22,10.78,few clouds
115,Chokurdakh,RU,70.6333,147.9167,62.1,52,5,8.72,clear sky
116,Bilma,NE,18.6853,12.9164,92.21,31,32,7.78,scattered clouds
117,Mahur,IN,25.1667,93.1167,70.3,96,100,0.96,light rain
118,Umm Kaddadah,SD,13.6017,26.6876,80.98,62,90,4.72,overcast clouds
119,Raga,SS,8.4596,25.678,68.32,96,100,4.83,overcast clouds
120,Avarua,CK,-21.2078,-159.775,77.05,61,75,12.66,broken clouds
121,East London,ZA,-33.0153,27.9116,64.92,45,93,5.26,overcast clouds
122,Tupik,RU,54.4253,119.9327,51.91,95,100,3.69,overcast clouds
123,Saskylakh,RU,71.9167,114.0833,54.07,92,100,5.26,light rain
124,Poum,NC,-20.2333,164.0167,70.86,64,17,23.2,few clouds
125,Vestmanna,FO,62.1564,-7.1664,54.52,94,100,4.61,moderate rain
126,Sao Filipe,CV,14.8961,-24.4956,79.41,87,82,0.87,broken clouds
127,Bredasdorp,ZA,-34.5322,20.0403,51.13,80,60,8.84,broken clouds
128,Dafeng,CN,23.4517,108.5881,79.16,86,100,5.32,overcast clouds
129,Verkhnevilyuysk,RU,63.4453,120.3167,62.94,63,90,6.33,overcast clouds
130,Codrington,AU,-38.2667,141.9667,51.6,64,100,13.6,overcast clouds
131,Erie,US,42.7667,-78.6664,69.22,79,99,3.51,overcast clouds
132,Sabang,ID,5.8933,95.3214,81.95,76,100,18.1,overcast clouds
133,Annau,TM,37.8876,58.516,74.7,41,75,0.0,broken clouds
134,Port Elizabeth,ZA,-33.918,25.5701,59.31,89,0,17.27,clear sky
135,Faanui,PF,-16.4833,-151.75,74.68,78,100,7.29,light rain
136,Pangnirtung,CA,66.1451,-65.7125,47.48,77,86,2.01,overcast clouds
137,Victoria Point,AU,-27.5833,153.3,70.16,54,10,8.01,clear sky
138,Kloulklubed,PW,7.0419,134.2556,84.7,69,61,9.8,broken clouds
139,Qaqortoq,GL,60.7167,-46.0333,42.22,90,93,7.49,overcast clouds
140,Tonj,SS,7.2737,28.6822,70.18,94,99,3.56,overcast clouds
141,Leningradskiy,RU,69.3833,178.4167,53.91,57,100,3.89,overcast clouds
142,Serdobsk,RU,52.4586,44.2169,65.64,59,23,5.88,few clouds
143,Port Shepstone,ZA,-30.7414,30.455,62.37,85,0,8.75,clear sky
144,Tokur,RU,53.1333,132.9,47.08,98,100,3.13,light rain
145,Muros,ES,42.7762,-9.0603,68.16,92,0,0.98,clear sky
146,Khani,GE,41.9563,42.9566,74.77,75,22,5.35,light rain
147,Sioux Lookout,CA,50.1001,-91.917,69.87,56,20,8.05,few clouds
148,Qingdao,CN,36.0986,120.3719,69.4,100,100,4.47,overcast clouds
149,Nunchia,CO,5.6406,-72.1986,71.4,97,93,2.44,moderate rain
150,Ust-Kuyga,RU,70.0167,135.6,65.46,50,1,8.46,clear sky
151,Barcelos,PT,41.5388,-8.6151,70.84,87,0,2.46,clear sky
152,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,16.11,scattered clouds
153,San Cristobal,VE,7.7669,-72.225,68.18,94,100,3.33,overcast clouds
154,La Ronge,CA,55.1001,-105.2842,68.25,34,20,10.36,few clouds
155,Yining,CN,29.0361,114.5636,89.98,55,100,1.57,overcast clouds
156,Airai,TL,-8.9266,125.4092,70.16,53,11,4.5,few clouds
157,Pisco,PE,-13.7,-76.2167,59.05,88,100,11.5,overcast clouds
158,Gotsu,JP,35.0,132.2167,84.61,72,100,7.9,overcast clouds
159,Tiksi,RU,71.6872,128.8694,58.51,72,64,16.64,broken clouds
160,Geraldton,AU,-28.7667,114.6,54.01,94,40,6.91,scattered clouds
161,Avera,US,33.194,-82.5271,83.71,68,98,7.0,overcast clouds
162,Hobart,AU,-42.8794,147.3294,53.26,68,75,6.91,broken clouds
163,Sitka,US,57.0531,-135.33,62.49,59,100,12.66,overcast clouds
164,Antsohihy,MG,-14.8796,47.9875,67.82,60,9,10.04,clear sky
165,Ilulissat,GL,69.2167,-51.1,39.22,93,100,10.36,overcast clouds
166,Saint-Philippe,RE,-21.3585,55.7679,65.79,77,97,15.95,overcast clouds
167,Suntar,RU,62.1444,117.6319,63.68,72,100,4.63,overcast clouds
168,Saint George,US,37.1041,-113.5841,86.59,46,20,12.66,few clouds
169,Cabra,ES,37.4725,-4.4421,76.66,68,0,1.66,clear sky
170,Srednekolymsk,RU,67.45,153.6833,75.79,38,0,5.79,clear sky
171,Severo-Kurilsk,RU,50.6789,156.125,56.07,98,100,15.79,overcast clouds
172,Visby,SE,57.6409,18.296,53.82,94,10,5.75,clear sky
173,College,US,64.8569,-147.8028,54.07,67,75,8.05,light rain
174,Moranbah,AU,-22.0016,148.0466,65.64,36,0,15.1,clear sky
175,Pierre,US,44.3683,-100.351,90.86,37,0,11.5,clear sky
176,Kaeo,NZ,-35.1,173.7833,59.32,68,6,1.59,clear sky
177,Toppenish,US,46.3774,-120.3087,95.02,15,100,4.38,overcast clouds
178,Carinhanha,BR,-14.3047,-43.765,74.84,24,13,5.99,few clouds
179,Bilibino,RU,68.0546,166.4372,66.52,71,100,5.86,overcast clouds
180,Yankton,US,42.8711,-97.3973,92.12,48,0,10.36,clear sky
181,Euclides Da Cunha,BR,-10.5075,-39.0158,62.96,85,6,6.33,clear sky
182,Rawson,AR,-43.3002,-65.1023,50.34,49,100,3.11,overcast clouds
183,Begijnendijk,BE,51.0194,4.7848,65.91,73,11,6.91,few clouds
184,Bronderslev,DK,57.2702,9.941,57.06,94,100,8.5,overcast clouds
185,Burns Lake,CA,54.2331,-125.7533,80.02,27,0,2.84,clear sky
186,Coolum Beach,AU,-26.5333,153.1,66.11,64,49,13.73,scattered clouds
187,Terme,TR,41.2092,36.9739,69.73,89,3,6.13,clear sky
188,Auki,SB,-8.7676,160.7034,83.73,71,84,3.6,broken clouds
189,Volosovo,RU,59.4333,29.4833,50.56,79,21,2.57,few clouds
190,Sobolevo,RU,54.4299,31.8996,59.45,71,100,5.59,overcast clouds
191,Bengkulu,ID,-3.8004,102.2655,76.48,86,64,2.64,broken clouds
192,Bethel,US,41.3712,-73.414,82.76,77,35,5.14,scattered clouds
193,Chama,CH,47.1821,8.4636,61.65,94,6,0.0,clear sky
194,Zaranj,AF,30.9667,61.8833,87.19,18,0,31.81,clear sky
195,Taksimo,RU,56.3444,114.8794,53.44,92,100,5.86,light rain
196,Andenes,NO,69.3143,16.1194,53.92,93,100,8.05,light intensity drizzle
197,Iquique,CL,-20.2208,-70.1431,59.04,81,53,1.39,broken clouds
198,Nizhniy Ingash,RU,56.2,96.53,62.64,72,72,1.77,broken clouds
199,Hasaki,JP,35.7333,140.8333,93.29,81,91,24.61,overcast clouds
200,Kharitonovo,RU,61.4009,47.4978,56.62,67,100,3.98,overcast clouds
201,Tuatapere,NZ,-46.1333,167.6833,45.86,68,100,3.69,overcast clouds
202,Piranshahr,IR,36.701,45.1413,66.27,76,0,6.11,clear sky
203,Castro,BR,-24.7911,-50.0119,55.09,95,100,8.28,light rain
204,Odweyne,SO,9.4092,45.064,73.9,48,100,20.74,overcast clouds
205,Torbay,CA,47.6666,-52.7314,56.57,95,100,19.57,heavy intensity rain
206,Prince Rupert,CA,54.3161,-130.3201,64.49,75,0,13.8,clear sky
207,Saldanha,ZA,-33.0117,17.9442,54.27,91,37,8.84,scattered clouds
208,Vao,NC,-22.6667,167.4833,67.48,63,0,18.5,clear sky
209,Sayyan,YE,15.1718,44.3244,58.46,77,100,4.92,overcast clouds
210,Hobyo,SO,5.3505,48.5268,76.8,85,100,24.74,overcast clouds
211,Mount Gambier,AU,-37.8333,140.7667,50.54,62,100,11.86,overcast clouds
212,Lebanon,US,36.2081,-86.2911,77.79,90,40,3.44,scattered clouds
213,Boguchany,RU,58.3814,97.4531,57.02,99,100,2.33,moderate rain
214,Olafsvik,IS,64.8945,-23.7142,49.73,92,99,18.66,overcast clouds
215,Lamar,US,33.6668,-95.5836,80.58,74,0,3.44,clear sky
216,Aranos,NA,-24.1333,19.1167,55.51,23,0,8.57,clear sky
217,Kaitangata,NZ,-46.2817,169.8464,45.59,61,100,7.2,overcast clouds
218,Cherskiy,RU,68.75,161.3,57.29,64,100,9.53,overcast clouds
219,Camacari,BR,-12.6975,-38.3242,76.77,82,19,4.03,few clouds
220,Takaka,NZ,-40.85,172.8,51.57,64,32,3.78,scattered clouds
221,Doha,QA,25.2867,51.5333,94.98,59,87,5.75,overcast clouds
222,Ballina,AU,-28.8667,153.5667,63.01,72,46,13.67,scattered clouds
223,Kupang,ID,-10.1667,123.5833,83.59,62,8,10.6,clear sky
224,Baker City,US,44.7749,-117.8344,83.91,38,75,12.66,broken clouds
225,Norman Wells,CA,65.282,-126.8329,73.44,43,75,2.3,broken clouds
226,Pio Ix,BR,-6.8375,-40.5792,70.23,43,0,4.23,clear sky
227,Dukat,RU,62.55,155.55,68.36,43,100,7.07,overcast clouds
228,Sarakhs,IR,36.5449,61.1577,76.42,26,0,10.22,clear sky
229,Kendari,ID,-3.945,122.4989,76.86,91,86,1.32,moderate rain
230,Tabas,IR,33.5959,56.9244,85.89,21,0,2.77,clear sky
231,Lavrentiya,RU,65.5833,-171.0,52.61,53,100,16.28,overcast clouds
232,Natal,BR,-5.795,-35.2094,77.22,88,20,4.61,few clouds
233,Buala,SB,-8.145,159.5921,86.0,62,100,4.41,overcast clouds
234,Los Alamos,US,35.8881,-106.307,71.76,57,100,3.58,overcast clouds
235,Hauterive,FR,46.0901,3.4459,63.36,52,54,1.28,broken clouds
236,Les Cayes,HT,18.2,-73.75,80.08,82,19,2.46,few clouds
