City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
237,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.89,79,6,5.59,clear sky
238,Vagur,FO,61.4732,-6.8119,54.75,97,100,35.05,light rain
239,Pacific Grove,US,36.6177,-121.9166,76.44,77,0,10.36,clear sky
240,Salvador,SV,13.8333,-88.9167,73.8,92,100,1.05,overcast clouds
241,Eloy,US,32.7559,-111.5548,96.82,32,42,12.26,scattered clouds
242,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,10.36,broken clouds
243,Velikiy Ustyug,RU,60.7644,46.3106,56.26,72,100,3.62,overcast clouds
244,Clyde River,CA,70.4692,-68.5914,44.83,65,0,13.8,clear sky
245,Arlit,NE,18.7369,7.3853,93.38,30,96,6.64,overcast clouds
246,Leshukonskoye,RU,64.8989,45.7622,52.97,75,67,2.33,broken clouds
247,Broken Hill,AU,-31.95,141.4333,54.5,43,100,16.04,overcast clouds
248,Obertyn,UA,48.7003,25.1701,57.0,94,100,2.53,overcast clouds
249,Thompson,CA,55.7435,-97.8558,55.56,94,75,11.5,broken clouds
250,Inhambane,MZ,-23.865,35.3833,66.67,87,0,1.66,clear sky
251,Chabahar,IR,25.2919,60.643,84.61,72,100,5.46,overcast clouds
252,Shelton,US,41.3165,-73.0932,84.22,81,100,6.91,overcast clouds
253,Naze,JP,28.3667,129.4833,85.12,69,7,4.09,clear sky
254,Road Town,VG,18.4167,-64.6167,84.29,78,100,19.3,overcast clouds
255,Rincon,US,32.296,-81.2354,83.84,78,75,6.91,broken clouds
256,Yangjiang,CN,21.85,111.9667,81.48,90,99,22.28,heavy intensity rain
257,Dikson,RU,73.5069,80.5464,39.56,85,100,18.16,overcast clouds
258,Aquiraz,BR,-3.9014,-38.3911,80.19,86,6,8.68,clear sky
259,Lydenburg,ZA,-25.0978,30.4597,45.63,88,0,0.16,clear sky
260,Asosa,ET,10.0667,34.5333,60.71,95,100,3.06,overcast clouds
261,Misratah,LY,32.3754,15.0925,81.5,70,0,3.56,clear sky
262,Iwaki,JP,37.05,140.8833,91.76,73,99,1.99,overcast clouds
263,Palmer,US,42.1584,-72.3287,81.01,69,40,8.05,scattered clouds
264,Candido De Abreu,BR,-24.5669,-51.3333,55.71,96,100,4.79,moderate rain
265,Basco,PH,20.4487,121.9702,84.63,75,82,12.28,broken clouds
266,Margate,GB,51.3813,1.3862,65.7,88,12,1.01,few clouds
267,General Cepeda,MX,25.3833,-101.45,70.63,61,93,6.31,overcast clouds
268,Pandan Niog,PH,6.2282,120.5631,82.44,72,97,2.75,overcast clouds
269,Garissa,KE,-0.4536,39.6401,73.09,74,100,17.92,overcast clouds
270,Indi,IN,17.1667,75.9667,72.23,84,98,19.91,overcast clouds
271,Souillac,MU,-20.5167,57.5167,70.18,64,75,16.11,broken clouds
272,Chifeng,CN,42.2683,118.9636,82.9,37,1,9.26,clear sky
273,Saint-Augustin,CA,51.226,-58.6502,58.53,74,2,1.19,clear sky
274,Luwuk,ID,-0.9516,122.7875,81.5,83,57,5.19,broken clouds
275,Klaksvik,FO,62.2266,-6.589,54.52,95,100,28.23,light rain
276,Guerrero Negro,MX,27.9769,-114.0611,79.34,61,24,14.83,few clouds
277,Taixing,CN,32.1667,120.0136,91.6,59,100,3.62,overcast clouds
278,Merauke,ID,-8.4667,140.3333,80.74,72,98,15.32,overcast clouds
279,Talnakh,RU,69.4865,88.3972,51.21,76,67,6.22,broken clouds
280,Fazilka,IN,30.4,74.0333,83.19,81,0,5.3,clear sky
281,Vicuna,CL,-30.0319,-70.7081,46.13,17,99,6.69,overcast clouds
282,Abnub,EG,27.2696,31.1511,86.31,33,0,10.36,clear sky
283,Khvoynaya,RU,58.9,34.5333,53.71,84,96,3.8,overcast clouds
284,The Valley,AI,18.217,-63.0578,83.1,79,98,18.97,overcast clouds
285,Kobelyaky,UA,49.1489,34.1965,64.96,85,90,11.41,overcast clouds
286,Chapleau,CA,47.8405,-83.4034,64.49,68,0,5.75,clear sky
287,Viedma,AR,-40.8135,-62.9967,48.22,63,89,13.29,overcast clouds
288,Vostok,RU,46.4856,135.8833,71.4,42,4,10.09,clear sky
289,Chulucanas,PE,-5.0925,-80.1625,73.15,62,62,10.63,broken clouds
290,Baruun-Urt,MN,46.6806,113.2792,56.5,88,100,3.44,light rain
291,Mill Valley,US,37.906,-122.545,77.04,78,0,10.0,clear sky
292,Havelock,US,34.8791,-76.9013,85.98,84,7,1.01,clear sky
293,Le Vauclin,MQ,14.5452,-60.8388,78.85,94,75,8.05,broken clouds
294,Chapais,CA,49.7834,-74.8492,64.18,67,0,5.46,clear sky
295,Champerico,GT,14.3,-91.9167,76.15,86,100,10.11,overcast clouds
296,Lasa,IT,46.6166,10.7002,62.37,85,1,1.83,clear sky
297,Parabel,RU,58.6978,81.4825,64.49,76,100,5.48,overcast clouds
298,Komsomolskiy,UZ,40.4272,71.7189,77.72,41,64,9.22,broken clouds
299,Karacabey,TR,40.2152,28.4038,77.38,93,1,2.46,clear sky
300,Toucheng,TW,24.8592,121.8233,89.55,65,16,1.95,few clouds
301,Evensk,RU,61.95,159.2333,65.97,63,100,5.5,overcast clouds
302,Samtredia,GE,42.1537,42.3352,82.67,47,0,20.71,light rain
303,Sola,VU,-13.8833,167.55,80.35,72,0,3.04,clear sky
304,Ganzhou,CN,28.8184,115.4327,91.13,52,100,6.38,overcast clouds
305,Pringsewu,ID,-5.3582,104.9744,79.45,76,99,1.45,overcast clouds
306,Merrill,US,45.1805,-89.6835,71.55,79,0,0.0,clear sky
307,Karangasem,ID,-8.45,115.6167,79.11,81,98,7.09,overcast clouds
308,Kahului,US,20.8947,-156.47,89.62,59,20,26.46,few clouds
309,Yamada,JP,39.4667,141.95,83.37,68,95,0.94,overcast clouds
310,Monrovia,LR,6.3005,-10.7969,76.77,87,99,10.29,light rain
311,Padang,ID,-0.9492,100.3543,75.25,79,17,2.51,few clouds
312,Sujiatun,CN,41.6592,123.3392,78.98,53,0,8.95,clear sky
313,Chimbote,PE,-9.0853,-78.5783,62.29,85,29,6.35,scattered clouds
314,Hami,CN,42.8,93.45,89.35,24,2,8.05,clear sky
315,Puerto Maldonado,PE,-12.6,-69.1833,65.97,84,100,7.05,overcast clouds
316,Saint Anthony,US,45.0205,-93.218,78.93,60,0,8.05,clear sky
317,Olavarria,AR,-36.8927,-60.3225,45.01,69,6,5.84,clear sky
318,San Patricio,US,28.017,-97.5169,88.16,60,7,12.82,clear sky
319,Nyzhni Sirohozy,UA,46.8484,34.3804,72.01,63,68,12.3,broken clouds
320,San Bartolome De Tirajana,ES,27.9248,-15.5733,61.32,86,20,28.77,few clouds
321,Antofagasta,CL,-23.65,-70.4,56.48,62,9,4.29,clear sky
322,Kenai,US,60.5544,-151.2583,56.03,85,100,8.05,light rain
323,Coquimbo,CL,-29.9533,-71.3436,53.33,87,0,2.3,clear sky
324,Bardstown,US,37.8092,-85.4669,81.12,87,0,0.0,clear sky
325,Shatki,RU,55.1887,44.1249,60.1,92,94,2.62,light rain
326,Ambon,ID,-3.6954,128.1814,84.34,74,40,2.3,scattered clouds
327,Ust-Kut,RU,56.7938,105.7672,62.04,62,1,2.3,clear sky
328,Itoman,JP,26.1247,127.6694,89.98,70,20,6.91,haze
329,Bonavista,CA,48.6499,-53.1147,55.47,89,100,20.56,light rain
330,Fortaleza,BR,-3.7227,-38.5247,80.22,83,0,5.75,clear sky
331,Porbandar,IN,21.6422,69.6093,81.41,88,100,9.44,overcast clouds
332,Ketchikan,US,55.3422,-131.6461,70.27,52,0,13.8,clear sky
333,Dandong,CN,40.1292,124.3947,73.74,73,0,2.46,clear sky
334,Punta Alta,AR,-38.8759,-62.0736,46.26,69,14,11.07,few clouds
335,Hofn,IS,64.2539,-15.2082,52.03,93,86,19.93,overcast clouds
336,Lucapa,AO,-8.4192,20.7447,64.15,29,0,4.21,clear sky
337,Bonthe,SL,7.5264,-12.505,75.36,91,100,5.68,light rain
338,Mizdah,LY,31.4451,12.9801,73.45,76,0,5.46,clear sky
339,Te Anau,NZ,-45.4167,167.7167,41.81,72,93,1.45,overcast clouds
340,Mount Isa,AU,-20.7333,139.5,73.17,27,5,12.66,clear sky
341,Meulaboh,ID,4.1363,96.1285,77.72,82,92,4.07,overcast clouds
342,Vila Velha,BR,-20.3297,-40.2925,73.35,89,0,8.05,clear sky
343,Orlik,RU,52.5178,99.825,56.73,82,100,2.06,overcast clouds
344,Taoudenni,ML,22.6783,-3.9836,99.36,22,0,15.37,clear sky
345,Zlitan,LY,32.4674,14.5687,79.12,76,0,0.87,clear sky
346,Altamira,BR,-3.2033,-52.2064,76.14,54,6,2.39,clear sky
347,Kampong Thum,KH,12.7111,104.8887,78.39,85,58,3.67,broken clouds
348,Kautokeino,NO,69.0125,23.0412,49.66,83,100,2.44,overcast clouds
349,Mounana,GA,-1.4085,13.1586,76.24,61,100,3.27,overcast clouds
350,Constitucion,CL,-35.3333,-72.4167,50.94,69,100,5.19,overcast clouds
351,Kununurra,AU,-15.7667,128.7333,84.18,30,13,5.75,few clouds
352,Swan River,CA,52.1058,-101.2676,71.49,46,58,9.22,broken clouds
353,Taltal,CL,-25.4,-70.4833,67.17,41,0,4.21,clear sky
354,Batsfjord,NO,70.6345,29.7185,51.58,81,100,2.3,overcast clouds
355,Kodiak,US,57.79,-152.4072,53.11,94,100,6.91,light rain
356,Changli,CN,39.7042,119.1506,74.95,73,0,7.61,clear sky
357,Raudeberg,NO,61.9875,5.1352,59.95,53,100,30.58,overcast clouds
358,Saint-Joseph,RE,-21.3667,55.6167,64.78,75,71,16.64,broken clouds
359,Charthawal,IN,29.55,77.5833,82.36,81,6,5.35,clear sky
360,Taybad,IR,34.74,60.7756,75.24,26,0,16.75,clear sky
361,Lorengau,PG,-2.0226,147.2712,82.62,77,51,7.0,broken clouds
362,San Angelo,US,31.4638,-100.437,97.02,27,0,9.22,clear sky
363,Nadym,RU,65.5333,72.5167,54.77,62,88,13.04,overcast clouds
364,Nanortalik,GL,60.1432,-45.2371,42.17,90,56,9.62,broken clouds
365,West Wendover,US,40.7391,-114.0733,92.41,17,0,8.05,clear sky
366,Shirokiy,RU,49.758,129.523,55.4,82,100,10.29,heavy intensity rain
367,Jadu,LY,31.953,12.0261,71.1,59,0,4.59,clear sky
368,Sambava,MG,-14.2667,50.1667,67.82,82,48,12.01,scattered clouds
369,Katherine,AU,-14.4667,132.2667,84.52,24,0,9.22,clear sky
370,Atikokan,CA,48.7555,-91.6216,71.02,46,5,8.1,clear sky
371,Dudinka,RU,69.4058,86.1778,51.62,72,7,11.61,clear sky
372,Sidney,AU,-33.8679,151.2073,60.89,76,83,4.0,broken clouds
373,Shirpur,IN,21.35,74.8833,76.59,94,100,8.03,overcast clouds
374,Moindou,NC,-21.6924,165.677,70.48,56,33,14.76,scattered clouds
375,Tilichiki,RU,60.4667,166.1,54.91,80,100,17.34,overcast clouds
376,Ahipara,NZ,-35.1667,173.1667,59.04,55,74,2.55,broken clouds
377,Sao Mateus Do Sul,BR,-25.8742,-50.3828,56.08,98,100,2.73,overcast clouds
378,Alnashi,RU,56.1874,52.4792,63.39,83,100,0.83,overcast clouds
379,Nsanje,MW,-16.92,35.262,65.25,82,0,3.74,clear sky
380,Romitan,UZ,39.9343,64.3814,69.75,40,0,11.5,clear sky
381,Kibala,TD,9.1104,18.3463,78.75,94,0,0.0,clear sky
382,Bereda,ES,43.2686,-7.5406,64.15,100,64,2.68,broken clouds
383,Quatre Cocos,MU,-20.2078,57.7625,69.91,64,88,19.86,overcast clouds
384,Joshimath,IN,30.5667,79.5667,73.22,72,93,2.13,overcast clouds
385,Balkanabat,TM,39.5108,54.3671,87.85,23,65,9.57,broken clouds
386,Mari-Turek,RU,56.7895,49.6235,61.66,93,100,1.63,light rain
387,Dinguiraye,GN,11.3,-10.7167,72.32,95,100,0.96,overcast clouds
388,Salekhard,RU,66.53,66.6019,51.58,67,1,8.19,clear sky
389,Bose,IT,45.4612,8.0137,74.79,92,100,7.0,overcast clouds
390,Belmonte,BR,-15.8631,-38.8828,71.44,78,70,5.75,broken clouds
391,Tarakan,ID,3.3,117.6333,78.3,89,75,4.61,broken clouds
392,Luderitz,NA,-26.6481,15.1594,54.45,88,1,8.63,clear sky
393,Kabompo,ZM,-13.5927,24.2008,53.58,32,0,4.45,clear sky
394,Tazovskiy,RU,67.4667,78.7,49.35,78,69,11.95,broken clouds
395,Tres Arroyos,AR,-38.3739,-60.2798,41.79,67,10,8.25,clear sky
396,Axim,GH,4.8699,-2.2405,74.19,89,92,9.04,overcast clouds
397,Port Moresby,PG,-9.4431,147.1797,81.82,74,100,23.02,overcast clouds
398,Luziania,BR,-16.2525,-47.9503,74.89,37,92,3.4,overcast clouds
399,Taraz,KZ,42.9,71.3667,63.01,55,0,4.47,clear sky
400,Luchegorsk,RU,46.4764,134.2569,73.24,63,7,14.47,clear sky
401,Sorland,NO,67.667,12.6934,53.46,91,100,30.71,light rain
402,Uberaba,BR,-19.7483,-47.9319,68.58,77,75,6.91,light rain
403,Beboto,TD,8.2668,16.939,71.98,96,100,2.84,light rain
404,Tonkino,RU,57.3726,46.4629,60.06,98,77,4.18,broken clouds
405,Esperantinopolis,BR,-4.8667,-44.7083,77.54,43,17,2.21,few clouds
406,Jimenez,MX,28.3333,-105.4,89.64,25,100,10.6,overcast clouds
407,Jiuquan,CN,39.7432,98.5174,76.44,55,10,0.92,clear sky
408,Urumqi,CN,43.801,87.6005,81.55,37,0,4.47,clear sky
409,Taguatinga,BR,-12.3857,-46.5711,79.0,26,83,5.21,broken clouds
410,Fortuna,US,40.5982,-124.1573,70.93,67,100,12.66,overcast clouds
411,Khor,RU,47.8861,134.9464,71.17,69,80,11.48,broken clouds
412,Nizwa,OM,22.9333,57.5333,90.0,41,88,3.56,overcast clouds
413,Salina Cruz,MX,16.1667,-95.2,84.13,63,57,16.13,broken clouds
414,Olinda,BR,-8.0089,-34.8553,76.73,73,40,8.05,scattered clouds
415,Ranong,TH,9.9658,98.6348,78.73,85,100,9.35,overcast clouds
416,Witu,KE,-2.3889,40.4382,73.56,88,84,13.11,light rain
417,Milledgeville,US,33.0801,-83.2321,80.74,87,40,0.0,scattered clouds
418,Itacoatiara,BR,-3.1431,-58.4442,83.95,46,100,0.98,overcast clouds
419,Martapura,ID,-3.4167,114.85,82.49,78,20,3.44,few clouds
420,San Lawrenz,MT,36.0553,14.204,79.86,84,0,1.97,clear sky
421,Almeirim,BR,-1.5233,-52.5817,80.92,51,92,3.4,overcast clouds
422,Alofi,NU,-19.0595,-169.9187,78.69,78,75,8.05,broken clouds
423,Apiai,BR,-24.5094,-48.8425,58.08,91,100,1.99,moderate rain
424,Lishui,CN,28.4604,119.9103,88.16,60,13,2.59,few clouds
425,Kerouane,GN,9.2667,-9.0167,70.05,97,100,3.13,light rain
426,San Felipe,VE,10.3399,-68.7425,73.17,99,81,2.77,broken clouds
427,Brandon,US,27.9378,-82.2859,79.29,78,0,3.44,clear sky
428,Grand Gaube,MU,-20.0064,57.6608,70.2,67,50,5.99,scattered clouds
429,Anuradhapura,LK,8.3565,80.4173,76.3,80,88,12.84,overcast clouds
430,Kashmor,PK,28.4333,69.5833,92.35,55,4,6.91,clear sky
431,Georgiyevka,KZ,43.0369,74.7114,68.04,68,75,4.47,broken clouds
432,Kandi,BJ,11.1342,2.9386,72.43,96,20,3.98,few clouds
433,Jalu,LY,29.0331,21.5482,80.58,60,0,13.0,clear sky
434,Bundaberg,AU,-24.85,152.35,65.3,53,0,11.99,clear sky
435,Ulaanbaatar,MN,47.9077,106.8832,60.93,72,40,4.47,scattered clouds
436,Jaciara,BR,-15.9653,-54.9683,60.55,88,100,8.72,overcast clouds
437,Pingliang,CN,35.5392,106.6861,76.37,78,92,9.1,overcast clouds
438,Omboue,GA,-1.5746,9.2618,72.66,88,99,8.79,overcast clouds
439,Cabo San Lucas,MX,22.8909,-109.9124,88.61,73,0,11.5,clear sky
440,Salihorsk,BY,52.7876,27.5415,55.27,89,31,7.0,scattered clouds
441,Cidreira,BR,-30.1811,-50.2056,55.09,88,100,15.19,moderate rain
442,Dehloran,IR,32.6941,47.2679,97.81,12,0,6.91,clear sky
443,Rocha,UY,-34.4833,-54.3333,43.5,92,6,3.83,clear sky
444,Gold Coast,AU,-28.0,153.4333,70.25,70,5,16.11,clear sky
445,Grand Island,US,40.925,-98.342,87.21,57,0,8.05,clear sky
446,Caravelas,BR,-17.7125,-39.2481,70.43,81,6,6.33,clear sky
447,Laguna,US,38.421,-121.4238,90.95,39,0,16.11,clear sky
448,Coahuayana,MX,18.7333,-103.6833,82.62,76,100,1.12,overcast clouds
449,Weatherford,US,32.7593,-97.7972,82.85,70,93,6.31,overcast clouds
450,Santa Maria,BR,-29.6842,-53.8069,51.1,87,100,6.91,light rain
451,Maues,BR,-3.3836,-57.7186,79.11,51,97,2.89,overcast clouds
452,Aklavik,CA,68.2191,-135.0107,57.15,37,93,18.25,overcast clouds
453,Lancaster,US,40.2504,-76.2499,79.02,76,40,4.61,scattered clouds
454,Winnemucca,US,40.973,-117.7357,64.45,88,100,17.27,moderate rain
455,Baykit,RU,61.67,96.37,64.42,70,4,2.39,clear sky
456,Otane,NZ,-39.8833,176.6333,47.01,92,100,6.67,overcast clouds
457,Nizhniy Kuranakh,RU,58.8353,125.4869,52.99,97,100,5.01,light rain
458,Flin Flon,CA,54.7682,-101.865,57.2,62,31,12.86,scattered clouds
459,Angoche,MZ,-16.2325,39.9086,69.6,76,0,2.28,clear sky
460,Ubrique,ES,36.6778,-5.446,67.87,76,0,1.95,clear sky
461,Toamasina,MG,-18.1667,49.3833,64.4,94,20,0.0,few clouds
462,Makakilo City,US,21.3469,-158.0858,88.12,59,40,20.71,scattered clouds
463,Gus-Zheleznyy,RU,55.0581,41.1656,60.06,97,100,2.84,overcast clouds
464,Port-Cartier,CA,50.0334,-66.8654,58.75,64,34,2.39,scattered clouds
465,Gobabis,NA,-22.45,18.9667,55.02,23,0,10.54,clear sky
466,Fairbanks,US,64.8378,-147.7164,54.09,66,100,8.05,light rain
467,Laurinburg,US,34.7741,-79.4628,88.14,66,0,5.75,clear sky
468,Sao Joao Del Rei,BR,-21.1356,-44.2617,65.93,68,100,1.34,overcast clouds
469,Sucre,BO,-19.0333,-65.2627,45.0,75,6,4.81,clear sky
470,Shitkino,RU,56.3703,98.3543,66.65,68,42,1.83,scattered clouds
471,Kangaatsiaq,GL,68.3065,-53.4641,39.13,93,100,9.64,light rain
472,Kondinskoye,RU,59.6481,67.41,65.35,84,32,8.34,scattered clouds
473,Ola,RU,59.5833,151.2833,57.15,86,100,17.38,overcast clouds
